0.0,0,4401.587152575681,4527.062328282734,4734.476759104536
0.0,0,4399.44424625899,4528.687657635669,4734.437956478474
0.0,0,4403.606766677306,4526.817621399023,4734.360351226351
0.0,0,4403.759473786323,4531.254263595001,4734.164460549621
0.0,0,4400.22780896591,4529.563220117285,4734.242065801744
0.0,0,4402.231150998542,4527.195008229912,4734.341575762128
0.0,0,4404.681349079689,4526.005895495767,4734.22829712798
0.0,0,4399.615728832229,4531.739296420771,4734.321548600289
0.0,0,4401.57275805311,4530.190946471152,4734.467371372424
0.0,0,4398.241364851079,4533.937903281326,4734.310283321755
0.0,0,4396.096580987965,4535.920592303311,4734.502418905641
0.0,0,4404.569947991965,4526.558519992741,4734.869166306804
0.0,0,4402.938360150955,4526.895852499953,4734.615697539789
0.0,0,4401.878172271143,4526.392670058767,4734.68641845503
0.0,0,4397.705012423099,4531.771214709951,4734.2827459742275
0.0,0,4401.88630830564,4528.006108284361,4734.210773361372
0.0,0,4401.51142486998,4527.305157620022,4734.299643892029
0.0,0,4398.6775814698685,4528.009237528398,4734.291507857532
0.0,0,4397.644305088777,4528.07745504841,4734.20889581495
0.0,0,4399.034315290112,4527.76390479588,4734.114392645025
0.0,0,4400.130176551949,4527.034165086398,4734.218909395869
0.0,0,4399.437987770914,4526.028426052834,4734.099372273647
0.0,0,4401.966416952993,4525.367529712173,4734.073712472541
0.0,0,4402.30750455305,4525.756807670404,4734.044923427399
0.0,0,4400.371754191623,4524.989517032475,4733.981712697847
0.0,0,4400.108271843688,4526.204289567727,4734.028025509598
0.0,0,4404.859090141004,4523.978145359644,4733.9441617694
0.0,0,4405.556285712498,4523.456187454235,4733.757032975974
0.0,0,4402.029627682545,4525.078387563133,4733.808978426992
0.0,0,4399.379157983015,4526.415826464643,4734.158202061546
0.0,0,4396.846347859285,4529.648335555097,4734.186365257881
0.0,0,4398.972982106983,4525.010795891929,4734.120025284292
0.0,0,4399.560028288366,4525.543393227064,4734.146936783012
0.0,0,4399.406069481735,4524.282307880063,4734.168841491273
0.0,0,4395.9044454040795,4528.2220261229295,4734.0787192630005
0.0,0,4399.3478655426425,4525.435747232184,4734.323426146711
0.0,0,4398.730778618502,4525.244237497106,4734.238936557706
0.0,0,4399.769687638861,4524.50823929955,4734.097494727224
0.0,0,4401.192241978183,4523.807288635212,4733.919127817102
0.0,0,4397.856467834501,4523.678989629686,4734.034909846479
0.0,0,4397.702509027869,4523.699642640331,4734.195127141185
0.0,0,4400.560134682663,4526.103527909728,4734.356596133506
0.0,0,4400.362992308318,4525.396944606123,4734.210147512565
0.0,0,4397.529148908207,4525.714249951498,4734.047426822629
0.0,0,4398.074889068299,4526.109160548995,4734.14505923659
0.0,0,4399.290913301165,4524.931313093383,4733.793332206806
0.0,0,4400.17398596847,4522.934855397633,4733.825876344793
0.0,0,4402.447068837111,4523.25654168466,4733.946039315822
0.0,0,4394.994461238054,4530.721666259866,4734.240814104129
0.0,0,4401.063942972657,4526.79634253957,4734.0831002046525
0.0,0,4401.4144183048265,4523.985655545333,4734.068079833274
0.0,0,4400.309169310878,4523.012460649757,4733.818366159104
0.0,0,4400.264108196742,4525.609107351846,4733.951046106282
0.0,0,4403.848344316981,4524.060757402227,4733.959807989586
0.0,0,4400.391781353461,4525.417597616768,4733.92476045637
0.0,0,4402.059668425302,4524.257273927765,4733.919127817102
0.0,0,4402.305001157821,4523.7935199614485,4733.764543161664
0.0,0,4402.002716183824,4523.755343184194,4733.681305270273
0.0,0,4399.215811444272,4526.929022486748,4733.891590469575
0.0,0,4398.596846973708,4524.809272575932,4733.960433838393
0.0,0,4399.4936883147775,4523.467452732769,4734.070583228504
0.0,0,4397.175544332001,4524.4030966999,4734.127535469982
0.0,0,4395.945125576563,4523.806662786405,4734.089984541535
0.0,0,4395.652228334679,4523.309112984485,4734.0161343822565
0.0,0,4396.58286551135,4523.030610265172,4734.061195496392
0.0,0,4397.454047051314,4525.155366966449,4734.212650907794
0.0,0,4397.8164135108245,4523.986907242948,4734.0831002046525
0.0,0,4397.800767290638,4523.326010902287,4733.855917087551
0.0,0,4396.669232646777,4526.165486941665,4733.900352352879
0.0,0,4395.75987432956,4523.870499364763,4733.632489063292
0.0,0,4396.214240563765,4523.60201022637,4733.72386298918
0.0,0,4395.541453095761,4523.671479443997,4733.790828811576
0.0,0,4395.502024620892,4523.100705331606,4733.698829036882
0.0,0,4395.667874554865,4524.0250840202025,4733.871563307736
0.0,0,4394.916855985931,4524.311722774012,4734.041794183361
0.0,0,4395.170950601754,4523.416133130559,4733.8265021936
0.0,0,4397.0716534299645,4522.540570648943,4733.929141398022
0.0,0,4395.03701895696,4524.642170944344,4734.035535695287
0.0,0,4393.473022787155,4526.224942578372,4733.930393095637
0.0,0,4394.291007178486,4523.926825757434,4733.905984992146
0.0,0,4395.078324978253,4523.054392519855,4733.949794408667
0.0,0,4394.386136197218,4523.045630636551,4733.878447644618
0.0,0,4394.341700931889,4522.738964720903,4733.929141398022
15.0,0,4385.38830789258,4552.019927026029,4737.401976430534
15.0,10.588235294117647,4382.600777304219,4555.2643272438245,4737.071528260203
15.0,21.176470588235293,4378.8807319927655,4559.769186959815,4737.038358273408
15.0,31.764705882352942,4375.492386549257,4562.315139908501,4736.8155560979585
15.0,42.35294117647059,4373.599193906736,4563.216362191222,4736.34491779476
15.0,52.94117647058823,4374.72509591133,4562.316391606116,4736.02385735654
15.0,63.52941176470588,4378.85507219166,4561.920855159811,4735.692157488595
15.0,74.11764705882352,4386.7645494201515,4560.571525130959,4735.501273602324
15.0,84.70588235294117,4395.694160204778,4558.652046838525,4735.222145034203
15.0,95.29411764705883,4406.178379427099,4558.453026917758,4734.715207500172
15.0,105.88235294117648,4418.749178573441,4556.713793081868,4734.286501067073
15.0,116.47058823529413,4422.509904057378,4553.538862081698,4734.00048816207
15.0,127.05882352941178,4436.887528710814,4554.173472772448,4733.002885163003
15.0,137.64705882352942,4449.044015946628,4548.736098333365,4732.052846673301
15.0,148.23529411764707,4456.108597285068,4544.093551879737,4731.756194338572
15.0,158.82352941176472,4458.33724488838,4540.433588053798,4731.985880850904
15.0,169.41176470588238,4460.207281125026,4535.828592528617,4733.012898743922
15.0,180.00000000000003,4461.253074482267,4530.35554470751,4733.992977976381
15.0,190.58823529411768,4460.724232239976,4522.871644668082,4735.464974371492
15.0,201.17647058823533,4459.801731097802,4515.171826790084,4736.6434476759105
15.0,211.76470588235298,4455.626067854528,4510.680735747858,4737.199827265729
15.0,222.35294117647064,4452.2070558194555,4506.9256429031875,4738.029076935594
15.0,232.9411764705883,4447.508808821965,4504.258275285857,4738.415225649788
15.0,243.52941176470594,4444.006558895502,4503.534168215643,4739.05421728219
15.0,254.1176470588236,4440.171983252287,4499.873578540896,4739.682569484864
15.0,264.7058823529412,4435.878660433213,4500.362992308318,4740.123792894113
15.0,275.29411764705884,4428.620691813272,4506.746650144259,4740.781559990738
15.0,285.88235294117646,4421.74261341945,4513.727367742501,4740.819736767992
15.0,296.4705882352941,4411.297822672,4525.065244738176,4740.9292603092945
15.0,307.0588235294117,4400.77918176527,4534.073086623734,4740.503683120232
15.0,317.64705882352933,4391.825162877152,4542.6634873547255,4740.059956315754
15.0,328.23529411764696,4385.223709656221,4548.113378769957,4739.857807150949
15.0,338.8235294117646,4379.403315746982,4552.136334904214,4739.496692389053
15.0,349.4117647058822,4374.817095686025,4555.169198225093,4739.188148926983
15.0,0,4412.321085472172,4547.166469524293,4738.565429363574
15.0,11.25,4396.326267500298,4557.6150153645885,4738.464667705576
15.0,22.5,4389.6353178999025,4557.65632138588,4737.838193049323
15.0,33.75,4381.099991863965,4562.263194457483,4737.948342439434
15.0,45.0,4375.322155673633,4564.3829443683,4737.629785396444
15.0,56.25,4373.641125776835,4563.765231595352,4737.054004493595
15.0,67.5,4374.516688258451,4563.309613663531,4736.578985248744
15.0,78.75,4378.118448145297,4563.046757164405,4736.294849890164
15.0,90.0,4388.562613043941,4561.9546509954125,4736.0213539613105
15.0,101.25,4403.547311040599,4561.682406764175,4735.424920047815
15.0,112.5,4413.076484982758,4559.603962874649,4734.943016466083
15.0,123.75,4427.117402977789,4556.760105893619,4734.641357340894
15.0,135.0,4439.166870067529,4553.637120344468,4733.942284222978
15.0,146.25,4448.668506662161,4550.092938547906,4732.4145872840045
15.0,157.5,4455.712434989956,4547.846767177985,4731.883867495291
15.0,168.75,4457.403478467672,4542.173447738495,4732.313825626005
15.0,180.0,4456.869629434921,4534.075590018963,4733.80459748534
15.0,191.25,4456.550446543124,4526.790709900302,4735.346688946885
15.0,202.5,4454.60906354243,4519.226075364713,4736.634059943799
15.0,213.75,4451.459166494558,4514.64861718706,4737.191065382425
15.0,225.0,4449.512776703405,4508.661747495041,4737.943961497782
15.0,236.25,4446.290281193869,4504.899770313488,4738.608612931289
15.0,247.5,4442.0733119293045,4501.391887747758,4739.318951327738
15.0,258.75,4438.432123567589,4498.982369839095,4739.992990493357
15.0,270.0,4430.927570517515,4501.866906992609,4740.277125851937
15.0,281.25,4422.792161869536,4510.131866343729,4740.4761457727045
15.0,292.5,4414.297516006083,4519.26362629316,4740.597560441349
15.0,303.75,4405.457401600922,4529.169561217402,4740.737750574217
15.0,315.0,4394.909971649049,4538.720014019013,4740.359112045712
15.0,326.25,4384.706132692465,4545.684459548263,4739.564909909064
15.0,337.5,4376.80228810324,4549.922707672281,4739.0830063273315
15.0,348.75,4370.28907956416,4553.7472697345775,4738.683088939374
15.0,0,4366.469524292322,4542.1822096218,4738.004668832104
15.0,10.588235294117647,4362.251303330142,4549.62668118636,4737.900152081261
15.0,21.176470588235293,4360.097131734916,4555.371347389898,4737.9959069487995
15.0,31.764705882352942,4359.7804522383485,4558.508101612812,4737.779989110231
15.0,42.35294117647059,4361.714950902161,4559.613976455568,4737.453921881553
15.0,52.94117647058823,4365.807376254045,4560.644749441431,4737.140371629022
15.0,63.52941176470588,4372.105292803365,4559.747282251554,4736.538930925068
15.0,74.11764705882352,4377.765469417898,4559.3767797575465,4736.257298961717
15.0,84.70588235294117,4390.840702703042,4560.092124944456,4735.727205021812
15.0,95.29411764705883,4403.823310364683,4558.803502249927,4735.393627607443
15.0,105.88235294117648,4414.710576218998,4557.345900377387,4735.22527427824
15.0,116.47058823529413,4429.622675753992,4553.904983634054,4734.943016466083
15.0,127.05882352941178,4438.77008192361,4549.592885350758,4734.524323613902
15.0,137.64705882352942,4446.419831897011,4544.187429200854,4734.125032074752
15.0,148.23529411764707,4448.194739114925,4538.959714112265,4733.869059912507
15.0,158.82352941176472,4452.708360714219,4533.676298479813,4734.191997897148
15.0,169.41176470588238,4456.930962618051,4526.827634979942,4734.790935205873
15.0,180.00000000000003,4455.575999949932,4518.804879117303,4735.889925711747
15.0,190.58823529411768,4450.078544025335,4512.118936307367,4736.689134638855
15.0,201.17647058823533,4446.173247466877,4508.636087693935,4737.338765700983
15.0,211.76470588235298,4442.967649875143,4503.6336781760265,4738.361402652347
15.0,222.35294117647064,4439.101155942748,4499.992489814311,4739.099904245133
15.0,232.9411764705883,4435.019370020591,4498.599976217745,4739.614351964853
15.0,243.52941176470594,4431.503977269172,4499.421715701921,4740.259602085329
15.0,254.1176470588236,4423.990662335793,4506.3486103027235,4740.53622725822
15.0,264.7058823529412,4417.01244813278,4514.409542942616,4740.616335905573
15.0,275.29411764705884,4408.980930386838,4522.357196948362,4740.464880494171
15.0,285.88235294117646,4402.0258725897,4528.948010739566,4740.262731329366
15.0,296.4705882352941,4392.686330836197,4536.461951521752,4739.696964007436
15.0,307.0588235294117,4385.713123423644,4540.754648492018,4739.452882972532
15.0,317.64705882352933,4378.649793782818,4545.743289336163,4738.93906110162
15.0,328.23529411764696,4372.332475920468,4549.039635004976,4738.455905822272
15.0,338.8235294117646,4368.836484482079,4548.503908425803,4738.109811431755
15.0,349.4117647058822,4368.994824230363,4544.601741111383,4738.452776578235
15.0,0,4404.048615935363,4538.70624534525,4738.154872545891
15.0,11.612903225806452,4398.537391337001,4545.814636100211,4738.111688978177
15.0,23.225806451612904,4391.376429282214,4552.397313856919,4737.405105674571
15.0,34.83870967741936,4384.226732505962,4557.76897417122,4737.715526683064
15.0,46.45161290322581,4379.546635123887,4558.249626055338,4737.482085077887
15.0,58.064516129032256,4379.400186502945,4558.586332713743,4736.779882715934
15.0,69.6774193548387,4380.221925987121,4558.740291520375,4736.478223590745
15.0,81.29032258064515,4383.207850647441,4558.769706414325,4736.052020552876
15.0,92.9032258064516,4398.168766389416,4557.397219979598,4735.432430233504
15.0,104.51612903225805,4413.65414343203,4556.574228797807,4734.9880775802185
15.0,116.1290322580645,4427.614952779708,4554.719838781348,4734.371616504885
15.0,127.74193548387095,4435.630198456657,4552.091273790078,4733.803345787725
15.0,139.3548387096774,4443.253036931338,4548.478874473505,4733.566149089704
15.0,150.96774193548387,4449.10722667618,4543.439539875957,4732.957824048866
15.0,162.58064516129033,4452.210185063493,4539.340856035999,4732.696219247355
15.0,174.1935483870968,4455.505279034691,4533.977331756195,4733.412190283072
15.0,185.80645161290326,4458.7427949156045,4526.376397989774,4734.581275855379
15.0,197.41935483870972,4461.014000237823,4516.925455148546,4736.035748483881
15.0,209.03225806451618,4458.858576944982,4509.482235281601,4736.745461031524
15.0,220.64516129032265,4454.196629178324,4502.809435296622,4737.5340305289055
15.0,232.2580645161291,4449.64858589462,4498.762696907682,4738.024070145135
15.0,243.87096774193557,4447.381761514054,4495.099603837705,4738.987251459793
15.0,255.48387096774204,4442.626562275086,4491.365789852488,4739.748283609646
15.0,267.09677419354847,4436.458822277715,4491.544782611417,4739.905371660315
15.0,278.70967741935493,4428.845371535145,4498.893499308438,4740.344717523141
15.0,290.3225806451614,4420.893336587747,4510.325253625229,4740.463628796556
15.0,301.93548387096786,4413.042689147156,4517.581344698748,4740.532472165375
15.0,313.5483870967743,4400.019401313031,4531.886996739328,4740.660145322094
15.0,325.1612903225808,4391.136729188963,4539.430978264271,4740.010514259966
15.0,336.77419354838725,4382.433049823824,4546.05496204227,4739.855929604527
15.0,348.3870967741937,4377.772979603587,4545.906635874906,4739.541753503189
30.0,0,4415.573621724464,4558.842304875989,4739.432229961886
30.0,10.588235294117647,4412.394935631451,4567.54786178755,4739.258243993417
30.0,21.176470588235293,4410.390967750011,4571.843062153045,4738.999768435941
30.0,31.764705882352942,4403.5642089584,4578.022067428951,4738.797619271137
30.0,42.35294117647059,4389.699154478261,4580.747013136567,4738.320096631056
30.0,52.94117647058823,4376.650206843031,4581.663881639474,4737.734302147288
30.0,63.52941176470588,4373.557262036637,4581.693296533424,4736.9582496260555
30.0,74.11764705882352,4379.311941821095,4581.131284304338,4736.550822052409
30.0,84.70588235294117,4388.396763109969,4581.367229304745,4736.6741142674755
30.0,95.29411764705883,4403.425896371955,4581.0768354580905,4736.412509465964
30.0,105.88235294117648,4416.5668437818795,4580.578659807364,4736.521407158459
30.0,116.47058823529413,4429.196472716121,4579.190527152451,4736.366196654213
30.0,127.05882352941178,4450.320747513816,4579.656784513997,4736.4919922645095
30.0,137.64705882352942,4459.004399717117,4574.342702289981,4735.499396055901
30.0,148.23529411764707,4466.484544663701,4567.226175500523,4733.717604501105
30.0,158.82352941176472,4471.05574435328,4561.087224548294,4732.46215179337
30.0,169.41176470588238,4473.736880644375,4553.9863439790215,4732.581063066785
30.0,180.00000000000003,4477.286695080203,4546.301546472404,4733.921631212332
30.0,190.58823529411768,4476.270316616912,4529.075058047477,4737.222357822798
30.0,201.17647058823533,4475.413529599519,4514.190495860011,4738.853945663807
30.0,211.76470588235298,4474.350838324478,4500.555127892204,4740.3785133587435
30.0,222.35294117647064,4473.377017580094,4491.431503977269,4741.66776190208
30.0,232.9411764705883,4469.832835783532,4485.316961128531,4742.860629729071
30.0,243.52941176470594,4464.682100098259,4481.3828755249315,4743.239894106382
30.0,254.1176470588236,4454.990205466164,4481.3741136416265,4743.487104385323
30.0,264.7058823529412,4443.8394572639145,4487.3503439039205,4743.644818284799
30.0,275.29411764705884,4434.518065125827,4498.043596627927,4743.972137211093
30.0,285.88235294117646,4422.353441855517,4517.2984610377825,4744.316979903995
30.0,296.4705882352941,4408.040905478055,4537.718655927101,4743.691756945357
30.0,307.0588235294117,4396.43328764637,4554.084602241791,4743.911429876771
