0.0,0,4401.587152575681,4527.062328282734,4734.476759104536
30.0,317.64705882352933,4383.7611009932225,4564.1682782273465,4743.604138112315
30.0,328.23529411764696,4372.02080321436,4571.605865455023,4742.798044848326
30.0,338.8235294117646,4364.871732286914,4574.490402608538,4742.352440497425
30.0,349.4117647058822,4360.640994348586,4572.65291050988,4742.058291557926
30.0,0,4418.761069700782,4563.8271906272885,4741.285368280731
30.0,10.588235294117647,4416.855985930919,4572.011415482249,4741.254701689167
30.0,21.176470588235293,4411.613250470951,4578.157250771359,4740.605696475845
30.0,31.764705882352942,4401.151561805699,4581.754003867746,4740.0217795385
30.0,42.35294117647059,4384.424500729114,4583.793019282402,4739.33584924554
30.0,52.94117647058823,4372.584067141061,4583.983903168673,4738.56918445642
30.0,63.52941176470588,4374.349586626863,4583.764856086067,4737.900152081261
30.0,74.11764705882352,4382.059418085779,4582.827960421322,4737.589731072768
30.0,84.70588235294117,4406.804228234543,4584.147875556224,4736.931338127336
30.0,95.29411764705883,4423.142637201705,4583.643441417423,4736.7980323313495
30.0,105.88235294117648,4437.8225468291375,4582.1989823698395,4736.694767278122
30.0,116.47058823529413,4452.03932833906,4581.0230124606505,4736.6434476759105
30.0,127.05882352941178,4462.874022893549,4578.101550227497,4735.916211361659
30.0,137.64705882352942,4470.649568477248,4571.7460555878915,4733.318312961955
30.0,148.23529411764707,4474.429069425409,4564.793501185984,4732.540382894301
30.0,158.82352941176472,4476.66522721441,4557.350281319039,4732.653035679641
30.0,169.41176470588238,4477.5983677863105,4548.842492630631,4732.72438244369
30.0,180.00000000000003,4477.658449271826,4537.612887478644,4734.148814329435
30.0,190.58823529411768,4477.104573077237,4521.85776960002,4736.926957185684
30.0,201.17647058823533,4474.032281281488,4505.891740673289,4738.630517639549
30.0,211.76470588235298,4470.232127322682,4494.613945163128,4739.883466952054
30.0,222.35294117647064,4466.37689866882,4487.108140415439,4740.881069951121
30.0,232.9411764705883,4459.647146442363,4483.79364513121,4741.560741756007
30.0,243.52941176470594,4454.359349868259,4482.0750643059655,4742.1665634016135
30.0,254.1176470588236,4446.586307679791,4487.422942365583,4743.274315790792
30.0,264.7058823529412,4436.650332012793,4498.524248512045,4743.6792399692085
30.0,275.29411764705884,4423.23213358117,4513.329953749773,4743.773117290325
30.0,285.88235294117646,4414.260590926445,4524.207831871977,4743.860736123368
30.0,296.4705882352941,4399.744027837755,4541.272851304582,4743.572219823135
30.0,307.0588235294117,4390.256159916888,4549.125376291596,4743.477716653211
30.0,317.64705882352933,4382.801674771409,4560.161594162083,4743.773743139132
30.0,328.23529411764696,4370.902411395456,4570.16390980267,4743.2405199551895
30.0,338.8235294117646,4360.803089189714,4571.929429288473,4742.558970603882
30.0,349.4117647058822,4355.686149340043,4571.647171476315,4742.071434382882
30.0,0,4381.290875750236,4567.311916787143,4740.629478730529
30.0,10.909090909090908,4370.398603105462,4573.100392407203,4740.3334522446075
30.0,21.818181818181817,4359.70159528861,4574.642483868747,4739.500447481898
30.0,32.72727272727273,4358.641407408799,4577.379946552513,4738.90213602198
30.0,43.63636363636363,4360.878191046608,4577.967618582703,4738.197430264797
30.0,54.54545454545454,4366.651020446481,4578.562174949776,4737.8181658874855
30.0,65.45454545454545,4372.702978414475,4579.531614752508,4737.482085077887
30.0,76.36363636363636,4386.66441361096,4580.325816889156,4737.104698246998
30.0,87.27272727272727,4410.810286450999,4581.536208482755,4736.801787424194
30.0,98.18181818181817,4439.532365771078,4581.2289167183,4737.070276562588
30.0,109.09090909090908,4458.636400618339,4579.404567444597,4735.540702077193
30.0,119.99999999999999,4470.16891659313,4577.351783356177,4734.0743383213485
30.0,130.9090909090909,4475.980548619065,4571.103934711453,4733.20190508377
30.0,141.8181818181818,4479.613600946283,4563.8954081473,4732.535376103841
30.0,152.72727272727272,4481.442331161638,4557.577464436142,4731.83505128831
30.0,163.63636363636363,4481.585650538544,4550.09669364075,4731.863214484645
30.0,174.54545454545453,4481.494902461463,4539.50232502832,4733.139320203026
30.0,185.45454545454544,4480.702577871239,4528.394134544977,4734.255208626701
30.0,196.36363636363635,4477.242885663682,4514.119774944769,4736.456318882485
30.0,207.27272727272725,4469.019858182661,4501.941383000695,4738.083525781842
30.0,218.18181818181816,4465.073255602912,4496.253043189827,4739.216937972125
30.0,229.09090909090907,4463.1744303211235,4492.887854152194,4741.028770269679
30.0,239.99999999999997,4463.0379952811,4489.547073218052,4742.113366252981
30.0,250.90909090909088,4459.801731097802,4488.891809516657,4743.3293904858465
30.0,261.8181818181818,4448.315527934762,4501.1753440603825,4744.117959983228
30.0,272.72727272727275,4434.67890826934,4513.639748909459,4744.057878497713
30.0,283.6363636363637,4419.580931638535,4527.735741599545,4743.3907236689765
30.0,294.5454545454546,4406.986976086318,4542.304250139252,4743.376954995213
30.0,305.45454545454555,4393.640750267551,4553.901228541209,4743.380710088058
30.0,316.3636363636365,4375.497393339718,4563.705150109837,4743.110969252049
30.0,327.2727272727274,4357.947341081342,4568.490390091562,4742.311760324941
30.0,338.18181818181836,4346.157601246691,4573.107902592892,4741.553857419125
30.0,349.0909090909093,4341.816713918252,4573.640499928028,4741.091355150423
30.0,0,4414.08535326036,4559.608343816301,4740.158214578522
30.0,11.612903225806452,4404.086792712616,4568.986062347059,4740.084990268051
30.0,23.225806451612904,4395.630949475226,4576.145772704231,4739.701344949088
30.0,34.83870967741936,4378.594719087763,4578.71801130283,4739.01979559778
30.0,46.45161290322581,4366.949550327632,4582.029377343022,4738.430246021167
30.0,58.064516129032256,4368.595532691213,4582.854871920042,4737.782492505461
30.0,69.6774193548387,4379.927151198814,4583.181564997528,4737.625404454792
30.0,81.29032258064515,4397.2669182578875,4584.512119562157,4737.508996576607
30.0,92.9032258064516,4414.9696776252795,4585.397695624692,4737.808152306567
30.0,104.51612903225805,4427.026654900709,4586.616223252787,4738.129838593593
30.0,116.1290322580645,4445.868459097652,4586.401557111833,4737.468942252931
30.0,127.74193548387095,4460.169104347772,4582.149540314052,4736.769243286208
30.0,139.3548387096774,4468.865273527222,4575.909827703824,4736.566468272596
30.0,150.96774193548387,4469.877896897668,4568.6537366303055,4734.901710444791
30.0,162.58064516129033,4473.199276518779,4562.689397495354,4734.666391293192
30.0,174.1935483870968,4473.6536427529845,4555.197987270236,4734.114392645025
30.0,185.80645161290326,4469.738958462415,4546.262743846342,4734.23080052321
30.0,197.41935483870972,4471.618382431173,4537.3531602235535,4735.0813290525275
30.0,209.03225806451618,4468.753872439496,4527.353347978195,4736.669107477016
30.0,220.64516129032265,4469.444809522915,4513.4876676492495,4738.925292427855
30.0,232.2580645161291,4470.543174179982,4498.943567213033,4741.224660946409
30.0,243.87096774193557,4467.313794333565,4488.804816532423,4742.293610709526
30.0,255.48387096774204,4466.23483098953,4484.139739521726,4742.458834794691
30.0,267.09677419354847,4461.598543023977,4482.1057308975305,4742.729201479507
30.0,278.70967741935493,4453.7022086204415,4487.010508001477,4742.913826877703
30.0,290.3225806451614,4446.420457745819,4493.958681461733,4743.167921493526
30.0,301.93548387096786,4434.474881558113,4508.161068449084,4743.06653398672
30.0,313.5483870967743,4421.4910221988575,4525.535883041375,4742.736085816389
30.0,325.1612903225808,4407.3818866838155,4541.476252167002,4742.582752858565
30.0,336.77419354838725,4392.479174880933,4555.782530056389,4742.8456093576915
30.0,348.3870967741937,4381.964914915855,4564.024958850441,4742.843105962462
45.0,0,4410.709524793001,4569.71329866131,4742.043271186547
45.0,11.25,4403.169298360903,4578.119699842912,4741.651489833086
45.0,22.5,4397.037857594362,4581.205134463617,4741.258456782011
45.0,33.75,4391.298824030091,4584.092175012361,4740.371003173054
45.0,45.0,4385.472171632778,4585.15799553144,4739.706977588355
45.0,56.25,4385.4778042720445,4586.910998041094,4739.27701945764
45.0,67.5,4391.355150422762,4587.6213364375435,4738.415225649788
45.0,78.75,4410.914803201843,4589.997058510606,4738.430871869974
45.0,90.0,4424.214716208859,4591.654932001527,4738.680585544144
45.0,101.25,4449.079689328652,4595.866894475633,4738.557293329078
45.0,112.5,4477.1596477722915,4596.032118560798,4736.590876376085
45.0,123.75,4483.577101443833,4591.655557850335,4735.583885644906
45.0,135.0,4487.380384646677,4585.949068424051,4735.054417553808
45.0,146.25,4490.529029996934,4579.720621092357,4734.613194144559
45.0,157.5,4493.533730121478,4570.869867257468,4734.843506505698
45.0,168.75,4493.722736461326,4559.772316203852,4734.140678294938
45.0,180.0,4493.121921606179,4549.387606941916,4734.199508082837
45.0,191.25,4491.752564415488,4535.9556398365285,4736.261054054562
45.0,202.5,4492.042958262144,4535.853000632108,4737.838193049323
45.0,213.75,4492.424726034685,4559.187773417698,4741.238429620173
45.0,225.0,4490.7180363367825,4567.400161468992,4743.594750380204
45.0,236.25,4479.3601321792685,4562.81519310565,4744.461550978515
45.0,247.5,4469.6256798282675,4558.34225167884,4744.605496204227
45.0,258.75,4457.45542391869,4547.281625704863,4745.448514547856
45.0,270.0,4444.86459761051,4539.919140334078,4745.708241802946
45.0,281.25,4431.032713117165,4541.153940031168,4746.322199483049
45.0,292.5,4417.836065163378,4542.903187447977,4746.256485358267
45.0,303.75,4404.406601453221,4545.196923327263,4746.005519986482
45.0,315.0,4381.528072448258,4548.861893943662,4745.598092412835
45.0,326.25,4364.556930336769,4553.539487930506,4745.0110462314515
45.0,337.5,4353.734752758429,4559.4074463491115,4744.617387331569
45.0,348.75,4348.246058717135,4565.823022474231,4744.253143325635
45.0,0,4342.28735222145,4566.070232753172,4742.461338189921
45.0,10.909090909090908,4355.595401262964,4575.049911442394,4742.244794502544
45.0,21.818181818181817,4370.4780859040075,4581.951146242091,4741.46686443489
45.0,32.72727272727273,4374.7100755399515,4584.401344323239,4740.774049805049
45.0,43.63636363636363,4387.089990800023,4585.147981950521,4739.986732005283
45.0,54.54545454545454,4398.108684903901,4585.866456381468,4739.45350882134
45.0,65.45454545454545,4414.184237371936,4588.056301358718,4739.439740147575
45.0,76.36363636363636,4423.216487360984,4588.555102858252,4739.203795147168
45.0,87.27272727272727,4429.550077292328,4589.71667824487,4739.118053860549
45.0,98.18181818181817,4460.597810780872,4593.571281049924,4738.808258700863
45.0,109.09090909090908,4476.618914402659,4592.850929072555,4737.19231708004
45.0,119.99999999999999,4484.652309695024,4587.417935575124,4736.456944731292
45.0,130.9090909090909,4491.031586589312,4580.358986875951,4735.763504252643
45.0,141.8181818181818,4494.080721979185,4571.05073756282,4735.582008098484
45.0,152.72727272727272,4498.29518784852,4560.733619972088,4734.841628959276
45.0,163.63636363636363,4500.803589868759,4550.948473867684,4733.822747100756
45.0,174.54545454545453,4501.732349499009,4540.289642828086,4734.847887447351
45.0,185.45454545454544,4499.94367360733,4522.310258287804,4737.858220211162
45.0,196.36363636363635,4494.316041130784,4494.66964570699,4741.710945469794
45.0,207.27272727272725,4489.8130589612165,4477.844326367636,4744.542911323483
45.0,218.18181818181816,4486.407815599908,4477.294205265892,4745.650037863853
45.0,229.09090909090907,4478.472052721504,4473.998485445886,4745.5023375452965
45.0,239.99999999999997,4470.404861593536,4473.890839451005,4745.668187479269
45.0,250.90909090909088,4459.458140102514,4471.428124393709,4745.557412240351
45.0,261.8181818181818,4446.606960690437,4472.7630598999895,4745.8534387262725
45.0,272.72727272727275,4431.848819962074,4494.66964570699,4746.37852587572
45.0,283.6363636363637,4415.776396738076,4517.668337682983,4746.63074294512
45.0,294.5454545454546,4404.007309914071,4531.166018913152,4746.331587215161
45.0,305.45454545454555,4391.339504202575,4543.0715407771795,4746.397301339943
45.0,316.3636363636365,4371.3962061045295,4552.300933140572,4746.250226870193
45.0,327.2727272727274,4355.085334484896,4560.830626537241,4745.782717811032
45.0,338.18181818181836,4349.800667154829,4567.730609639324,4744.956597385204
45.0,349.0909090909093,4347.332945307073,4570.919309313256,4744.562938485321
45.0,0,4406.6064600113905,4565.731022699537,4744.000300407428
45.0,11.25,4401.650989154041,4577.03760725484,4743.885770075665
45.0,22.5,4397.087925498959,4584.137236126497,4743.415757621275
45.0,33.75,4390.749328777154,4590.224241627708,4742.684140365371
45.0,45.0,4390.015208126021,4590.878879480296,4741.715952260253
45.0,56.25,4403.11109442181,4591.275667624216,4740.546866687946
45.0,67.5,4416.293347853026,4593.222683264177,4739.0830063273315
45.0,78.75,4420.52033069851,4595.147168347071,4738.487198262644
45.0,90.0,4433.753903731937,4598.9035128893565,4739.668174962293
45.0,101.25,4455.786910998041,4601.971423743453,4738.686844032219
45.0,112.5,4480.546115669377,4601.02639204421,4736.10959864316
45.0,123.75,4484.642921962913,4595.0883385591715,4735.530062647466
45.0,135.0,4487.531840058079,4590.818172145973,4734.887941771028
45.0,146.25,4494.075089339917,4582.955007729233,4735.248430684116
45.0,157.5,4494.013756156788,4567.480895965153,4737.345650037864
45.0,168.75,4494.96129125126,4557.440403547312,4737.399473035304
45.0,180.0,4495.622813440729,4539.601834988704,4739.059224072649
45.0,191.25,4490.572213564647,4514.604807770539,4742.819323707779
45.0,202.5,4492.472916392858,4504.775226400807,4745.625629760363
45.0,213.75,4493.038683714789,4497.010320246835,4746.426090385085
45.0,225.0,4493.733375891053,4490.645437875119,4746.291532891484
45.0,236.25,4493.908613557137,4487.3591057872245,4744.977876244658
45.0,247.5,4487.602560973321,4485.306947547612,4745.066746775315
45.0,258.75,4470.319746155724,4489.299862939111,4744.974121151812
45.0,270.0,4456.645575561856,4494.628339685699,4745.846554389391
45.0,281.25,4448.567119155355,4500.510692626875,4746.220186127436
45.0,292.5,4436.064537529024,4508.426428343441,4745.869084946459
45.0,303.75,4428.431059624616,4507.844388952517,4745.940431710508
45.0,315.0,4408.057177547049,4525.05710870368,4746.1288122015485
45.0,326.25,4368.075452332226,4553.245964839814,4746.271505729646
45.0,337.5,4351.16251415983,4565.612111426122,4745.948567745005
45.0,348.75,4345.589956378339,4566.206667793195,4745.491072266762
45.0,0,4359.781703935963,4568.018500090749,4743.596002077818
45.0,10.909090909090908,4375.617556310747,4578.274284498351,4743.348791798878
45.0,21.818181818181817,4382.951878485196,4582.358573815738,4742.328032393934
45.0,32.72727272727273,4400.245332732519,4589.949494001239,4741.740360363744
45.0,43.63636363636363,4418.916280205029,4593.191390823805,4741.0619402564735
45.0,54.54545454545454,4426.504071146493,4594.89995806813,4740.355356952868
45.0,65.45454545454545,4432.338233729496,4597.221857143752,4740.211411727156
45.0,76.36363636363636,4443.893906110162,4600.4161894569515,4739.057972375034
45.0,87.27272727272727,4461.547223421766,4601.113385028445,4737.0953105148865
45.0,98.18181818181817,4479.447125163503,4602.197981011747,4735.289736705407
45.0,109.09090909090908,4488.2334165712255,4600.130176551949,4734.435453083244
45.0,119.99999999999999,4489.649712422473,4593.986844658068,4734.3353172740535
45.0,130.9090909090909,4494.784176038753,4586.802100348598,4734.434201385629
45.0,141.8181818181818,4500.5632639267005,4576.67023400487,4735.015614927746
45.0,152.72727272727272,4503.074795190978,4564.004931688603,4736.516400367999
45.0,163.63636363636363,4503.817677725416,4553.660276750343,4736.36431910779
45.0,174.54545454545453,4502.0540357860355,4541.80732618614,4736.3636932589825
45.0,185.45454545454544,4505.161375115,4529.379846416703,4737.710519892605
45.0,196.36363636363635,4500.756025359394,4505.429864253394,4741.770401106501
45.0,207.27272727272725,4498.630016960503,4491.597353911243,4744.78135971912
45.0,218.18181818181816,4492.419719244225,4477.665959457515,4746.283396856988
45.0,229.09090909090907,4480.736999555647,4470.218358648918,4746.3854102126015
45.0,239.99999999999997,4472.1102995938245,4466.508952767191,4745.993003010333
45.0,250.90909090909088,4462.164310345907,4463.215110493607,4745.65316710789
45.0,261.8181818181818,4452.085015302004,4465.0863984278685,4746.098771458792
45.0,272.72727272727275,4437.932696219248,4465.440003004074,4746.7540351601865
45.0,283.6363636363637,4439.964201448214,4466.134695180339,4746.766552136335
45.0,294.5454545454546,4426.2518540770925,4495.809316385348,4747.273489670366
45.0,305.45454545454555,4402.583503877134,4520.813853789202,4746.877327375253
45.0,316.3636363636365,4370.185188662123,4540.483030109586,4746.892973595439
45.0,327.2727272727274,4345.593085622376,4555.308762509153,4746.602579748785
45.0,338.18181818181836,4344.405224585845,4563.593123173304,4746.059342983923
45.0,349.0909090909093,4347.751012310447,4568.934742744848,4745.43036493244
