2024-11-19 14:58:07.994935,4387.17635793545,4595.452582565104,4733.075483624666,45.0,False
2024-11-19 14:58:08.501387,4387.163215110494,4595.440691437763,4733.070476834207,45.0,False
2024-11-19 14:58:09.007388,4387.135677762966,4595.411276543813,4733.069225136592,45.0,False
2024-11-19 14:58:09.514928,4387.1506981343455,4595.374977312981,4733.09676248412,45.0,False
2024-11-19 14:58:10.018070,4387.12253493801,4595.351195058298,4733.084871356778,45.0,False
2024-11-19 14:58:10.522305,4387.065582696532,4595.320528466734,4733.09425908889,45.0,False
2024-11-19 14:58:11.025517,4387.011133850285,4595.276719050212,4733.133687563759,45.0,False
2024-11-19 14:58:11.525936,4386.971079526608,4595.239793970573,4733.090503996045,45.0,False
2024-11-19 14:58:12.030313,4386.95605915523,4595.2034947397415,4733.066721741362,45.0,False
2024-11-19 14:58:12.537012,4386.949174818348,4595.170950601754,4733.1455786911,45.0,True
2024-11-19 14:58:13.043882,4386.581801568377,4595.117127604314,4733.114286250728,45.0,True
2024-11-19 14:58:13.550841,4374.601177847456,4595.484500854284,4732.9916198844685,45.0,True
2024-11-19 14:58:14.062066,4373.730622156299,4596.572851930431,4734.352841040662,45.0,True
2024-11-19 14:58:14.591981,4386.6143457063645,4601.234799697089,4734.930499489934,45.0,True
2024-11-19 14:58:15.097047,4400.429958130715,4612.553901228542,4732.57981136917,45.0,True
2024-11-19 14:58:15.604164,4392.578684841316,4615.085459654657,4731.69298360902,45.0,True
2024-11-19 14:58:16.111297,4406.307304281432,4619.5527684422,4728.796555328164,45.0,True
2024-11-19 14:58:16.617914,4399.758422360326,4619.239844038478,4727.70507500798,45.0,True
2024-11-19 14:58:17.121607,4415.845865955703,4620.820112277276,4725.986494182735,45.0,True
2024-11-19 14:58:17.621723,4422.734583779251,4620.77755455837,4724.2854371241,45.0,True
2024-11-19 14:58:18.122773,4428.157563695763,4621.2694717210225,4723.5632076003085,45.0,True
2024-11-19 14:58:18.628269,4442.873146705219,4617.436773624228,4722.534938009676,45.0,True
2024-11-19 14:58:19.135113,4448.974546729001,4616.258926168616,4722.504897266918,45.0,True
2024-11-19 14:58:19.642020,4454.229173316311,4612.107045180026,4722.046775939869,45.0,True
2024-11-19 14:58:20.148957,4490.601628458598,4601.4056564215225,4722.488625197925,45.0,True
2024-11-19 14:58:20.656059,4496.616035498145,4592.359637758711,4720.550997290075,45.0,True
2024-11-19 14:58:21.162894,4490.776866124682,4584.086542373094,4722.366584680473,45.0,True
2024-11-19 14:58:21.668875,4471.265403703774,4560.5702734333445,4727.457864729039,45.0,True
2024-11-19 14:58:22.176646,4450.291332619866,4543.78187917363,4736.252292171258,45.0,True
2024-11-19 14:58:22.683854,4443.242397501612,4545.823397983516,4739.346488675266,45.0,True
2024-11-19 14:58:23.190072,4414.439583685374,4564.415488506287,4739.720120413311,45.0,True
2024-11-19 14:58:23.692791,4383.234762146161,4585.207437587228,4739.992990493357,45.0,True
2024-11-19 14:58:24.194673,4374.113015777649,4606.669044892135,4739.522352190158,45.0,True
2024-11-19 14:58:24.699893,4377.6697145503595,4614.672399441743,4737.107827491035,45.0,True
2024-11-19 14:58:25.206247,4384.554677281063,4615.037269296484,4736.075802807558,45.0,True
2024-11-19 14:58:25.712571,4386.527978570937,4611.198938560423,4735.946877953224,45.0,True
2024-11-19 14:58:26.219427,4386.3258294061325,4609.714425189163,4735.689028244557,45.0,True
2024-11-19 14:58:26.725085,4385.8814767528465,4608.793801593411,4735.28160067091,45.0,True
2024-11-19 14:58:27.230976,4385.469668237548,4608.245558038089,4735.1382812940055,45.0,False
2024-11-19 14:58:27.737656,4385.188036274198,4607.762402758742,4734.969302115996,45.0,False
2024-11-19 14:58:28.244467,4384.917043740574,4607.286131816276,4735.064431134727,45.0,False
2024-11-19 14:58:28.751272,4384.671085159248,4606.968826470901,4735.096349423907,45.0,False
2024-11-19 14:58:29.258691,4384.530269177572,4606.642133393415,4735.013111532517,45.0,False
2024-11-19 14:58:29.761419,4384.38882734709,4606.416201973928,4735.042526426466,45.0,False
2024-11-19 14:58:30.262541,4384.291194933128,4606.173998485447,4734.981193243337,45.0,False
2024-11-19 14:58:30.763675,4384.148501405031,4605.9712234718345,4734.783425020184,45.0,False
2024-11-19 14:58:31.268599,4384.037100317306,4605.781591283178,4734.674527327688,45.0,False
2024-11-19 14:58:31.771666,4383.9388420545365,4605.573183630299,4734.821601797438,45.0,False
2024-11-19 14:58:32.275785,4383.772992120564,4605.417347277245,4734.822853495053,45.0,False
2024-11-19 14:58:32.782975,4383.733563645695,4605.235851123086,4734.631343759975,45.0,False
2024-11-19 14:58:33.289875,4383.586489175946,4605.082518165262,4734.623207725478,45.0,False
2024-11-19 14:58:33.794760,4383.51201316786,4604.95797425258,4734.633847155204,45.0,False
2024-11-19 14:58:34.300584,4383.466952053724,4604.852205804123,4734.48051419738,45.0,False
2024-11-19 14:58:34.807036,4383.409999812246,4604.753947541353,4734.367861412041,45.0,False
2024-11-19 14:58:35.313773,4383.293591934061,4604.630655326287,4734.235181464862,45.0,False
2024-11-19 14:58:35.817975,4383.265428737726,4604.521757633791,4734.075590018963,45.0,False
2024-11-19 14:58:36.321254,4383.125238604858,4604.438519742401,4734.02990305602,45.0,False
2024-11-19 14:58:36.822510,4382.919334347209,4604.331499596328,4733.966692326469,45.0,True
2024-11-19 14:58:37.327294,4382.33353986344,4604.30646564403,4734.0117534406045,45.0,True
2024-11-19 14:58:37.833135,4370.621405280913,4604.08116007335,4734.1588279103535,45.0,True
2024-11-19 14:58:38.338804,4385.855816951741,4604.216343415758,4734.069331530889,45.0,True
2024-11-19 14:58:38.844592,4404.9554708573505,4616.092450385836,4730.706020039679,45.0,True
2024-11-19 14:58:39.351083,4419.763679490309,4620.930887516194,4726.466520218046,45.0,True
2024-11-19 14:58:39.858225,4432.171757946716,4621.23817928065,4723.613275504904,45.0,True
2024-11-19 14:58:40.365677,4440.501179725003,4617.078162257562,4721.721334559998,45.0,True
2024-11-19 14:58:40.872110,4441.84174787055,4613.711095673508,4720.736874385886,45.0,True
2024-11-19 14:58:41.379238,4453.677174668144,4608.751243874505,4723.009331405719,45.0,True
2024-11-19 14:58:41.886239,4487.361609182454,4596.744960352478,4722.861005238355,45.0,True
2024-11-19 14:58:42.388158,4498.337745567426,4584.086542373094,4720.2305627006635,45.0,True
2024-11-19 14:58:42.889076,4488.481878547781,4572.971467552869,4719.816876638942,45.0,True
2024-11-19 14:58:43.390571,4479.041575136279,4565.394316041131,4720.348848125271,45.0,True
2024-11-19 14:58:43.896052,4470.67835752239,4553.113910741444,4725.225462032882,45.0,True
2024-11-19 14:58:44.402407,4451.548037025216,4541.9581557487345,4735.788538204941,45.0,True
2024-11-19 14:58:44.908719,4439.805861699931,4541.0838449647335,4739.2231964602,45.0,True
2024-11-19 14:58:45.416666,4408.795053291026,4563.2501580268245,4740.071221594288,45.0,True
2024-11-19 14:58:45.923233,4391.159885594839,4587.247704699499,4740.056201222909,45.0,True
2024-11-19 14:58:46.430028,4397.63116226382,4605.368531070264,4739.425971473812,45.0,True
2024-11-19 14:58:46.936192,4401.28111250884,4612.849301865655,4737.110330886265,45.0,True
2024-11-19 14:58:47.443528,4391.8358023068795,4615.748859390549,4735.917463059274,45.0,True
2024-11-19 14:58:47.950828,4377.546422335293,4614.795065808003,4736.53830507626,45.0,True
2024-11-19 14:58:48.454902,4376.013092757052,4613.362497887761,4736.125870712154,45.0,True
2024-11-19 14:58:48.956445,4375.1719519598455,4612.647152700851,4735.829218377425,45.0,True
2024-11-19 14:58:49.457770,4374.578647290388,4612.187153827379,4735.747858032457,45.0,True
2024-11-19 14:58:49.962631,4374.201886308306,4611.817903030987,4735.701545220706,45.0,True
2024-11-19 14:58:50.468794,4373.839519848795,4611.474312035699,4735.557599994993,45.0,False
2024-11-19 14:58:50.972491,4373.632989742338,4611.128843493989,4735.414280618089,45.0,False
2024-11-19 14:58:51.475690,4373.476527540477,4610.876626424589,4735.363586864685,45.0,False
2024-11-19 14:58:51.981530,4373.419575299,4610.645688214641,4735.441817965616,45.0,False
2024-11-19 14:58:52.488419,4373.1886370890525,4610.479212431861,4735.443695512038,45.0,False
2024-11-19 14:58:52.994103,4373.046569409762,4610.318995137155,4735.285981612563,45.0,False
2024-11-19 14:58:53.501424,4372.869454197255,4610.163784632909,4735.240294649619,45.0,False
2024-11-19 14:58:54.007279,4372.769944236871,4610.031730534538,4735.125764317857,45.0,False
2024-11-19 14:58:54.514621,4372.686706345481,4609.859622112491,4735.07819980849,45.0,False
2024-11-19 14:58:55.018050,4372.60847524455,4609.7206836772375,4735.09322017987,45.0,False
2024-11-19 14:58:55.518500,4372.576556955371,4609.584874486022,4735.008104742057,45.0,False
2024-11-19 14:58:56.019823,4372.5358767828875,4609.49224886252,4735.051288309771,45.0,False
2024-11-19 14:58:56.524909,4372.3900540107525,4609.380847774795,4735.021247567013,45.0,False
2024-11-19 14:58:57.030899,4372.321210641933,4609.290099697715,4734.965547023151,45.0,False
2024-11-19 14:58:57.537664,4372.2792787718345,4609.20561010871,4734.994336068293,45.0,False
2024-11-19 14:58:58.044100,4372.238598599351,4609.107351845942,4735.034390391969,45.0,False
2024-11-19 14:58:58.552422,4372.172258625762,4609.005338490328,4734.94614571012,45.0,False
2024-11-19 14:58:59.059703,4372.151605615116,4608.909583622789,4734.802200484407,45.0,True
2024-11-19 14:58:59.566385,4372.04771471308,4608.850127986081,4734.733982964396,45.0,True
2024-11-19 14:59:00.073440,4371.252886727625,4608.795053291026,4734.723969383477,45.0,True
2024-11-19 14:59:00.578812,4365.890614145435,4608.716822190096,4734.636350550434,45.0,True
2024-11-19 14:59:01.085387,4378.043972137211,4608.3406870568215,4734.416677619021,45.0,True
2024-11-19 14:59:01.588699,4403.956616160668,4613.501436323014,4732.8933616217,45.0,True
2024-11-19 14:59:02.090185,4425.540889831835,4620.141692170006,4728.418542648467,45.0,True
2024-11-19 14:59:02.595199,4444.152381667637,4621.703810793389,4724.754823729684,45.0,True
2024-11-19 14:59:03.102357,4450.485345750174,4622.737713023288,4723.218990756213,45.0,True
2024-11-19 14:59:03.609095,4443.122234530582,4615.21688790422,4721.438450899032,45.0,True
2024-11-19 14:59:04.116445,4441.735979422092,4608.564115081079,4721.024138988503,45.0,True
2024-11-19 14:59:04.622695,4464.565066371267,4602.211123836704,4722.397251272038,45.0,True
2024-11-19 14:59:05.129795,4496.491491585463,4590.923314745624,4721.760763034867,45.0,True
2024-11-19 14:59:05.636779,4497.091680591803,4578.930799897361,4719.884468310146,45.0,True
2024-11-19 14:59:06.143880,4490.28995575249,4570.529405506219,4720.810098696357,45.0,True
2024-11-19 14:59:06.651030,4477.6647077599,4557.4109886533615,4723.675860385649,45.0,True
2024-11-19 14:59:07.156956,4460.162845859698,4539.197536659094,4730.821176220249,45.0,True
2024-11-19 14:59:07.660242,4451.185670565706,4530.139626868941,4733.522339673182,45.0,True
2024-11-19 14:59:08.160875,4439.5536446305305,4529.258431748059,4737.9333220680555,45.0,True
2024-11-19 14:59:08.663050,4411.563808415163,4556.3996169805305,4738.908394510055,45.0,True
2024-11-19 14:59:09.168096,4382.582001839995,4583.023851098053,4739.351495465726,45.0,True
2024-11-19 14:59:09.674954,4384.656690636676,4597.7550803276945,4739.606215930356,45.0,True
2024-11-19 14:59:10.181052,4400.888705306573,4607.552743408248,4738.673701207263,45.0,True
2024-11-19 14:59:10.688882,4405.571306083877,4610.402858877353,4736.990793764043,45.0,True
2024-11-19 14:59:11.195084,4406.914377624654,4612.434989955127,4735.998197555435,45.0,True
2024-11-19 14:59:11.701536,4389.230393721485,4613.510198206318,4736.738576694643,45.0,True
2024-11-19 14:59:12.208724,4382.500641495028,4612.633384027087,4736.379339479169,45.0,True
2024-11-19 14:59:12.715576,4381.048672261755,4612.254745498582,4736.157163152526,45.0,True
2024-11-19 14:59:13.222218,4380.0742256685635,4611.871100179619,4736.123993165731,45.0,True
2024-11-19 14:59:13.729010,4379.3557512376165,4611.585713123424,4735.816701401276,45.0,True
2024-11-19 14:59:14.232069,4378.8763510511135,4611.324108321912,4735.791667448978,45.0,True
2024-11-19 14:59:14.732501,4378.501467615454,4611.083782379853,4735.71030710401,45.0,False
2024-11-19 14:59:15.238170,4378.239236965134,4610.852844169905,4735.531314345081,45.0,False
2024-11-19 14:59:15.744168,4378.065876845472,4610.676354806206,4735.398008549095,45.0,False
2024-11-19 14:59:16.250939,4377.8242992057985,4610.532409580494,4735.727830870619,45.0,False
2024-11-19 14:59:16.758150,4377.665333608707,4610.401607179738,4735.463722673877,45.0,False
2024-11-19 14:59:17.264123,4377.518259138958,4610.283321755131,4735.367341957531,45.0,False
2024-11-19 14:59:17.772060,4377.299212056352,4610.225743664846,4735.28660746137,45.0,False
2024-11-19 14:59:18.279279,4377.18217832936,4610.090560322437,4735.301001983941,45.0,False
2024-11-19 14:59:18.785956,4377.046369138144,4610.019839407197,4735.211505604477,45.0,False
2024-11-19 14:59:19.292338,4376.960627851524,4609.945989247918,4735.179587315297,45.0,False
2024-11-19 14:59:19.798839,4376.851104310221,4609.847105136341,4735.166444490341,45.0,False
2024-11-19 14:59:20.301665,4376.744710012956,4609.777010069908,4735.073818866838,45.0,False
2024-11-19 14:59:20.802576,4376.633934774038,4609.681255202368,4735.004349649213,45.0,False
2024-11-19 14:59:21.303937,4376.538179906499,4609.60490164786,4735.08821338941,45.0,False
2024-11-19 14:59:21.809199,4376.447431829419,4609.513527721973,4735.159560153458,45.0,False
2024-11-19 14:59:22.316219,4376.355432054725,4609.422153796087,4735.162689397495,45.0,False
2024-11-19 14:59:22.821464,4376.274697558564,4609.345174392771,4735.172702978415,45.0,False
2024-11-19 14:59:23.327553,4375.750236257925,4608.783162163685,4734.932377036356,45.0,True
2024-11-19 14:59:23.834353,4375.394128286489,4608.644849577239,4734.810962367712,45.0,True
2024-11-19 14:59:24.340492,4370.692126196154,4608.634210147513,4734.524323613902,45.0,True
2024-11-19 14:59:24.846439,4388.518177778613,4608.764386699461,4734.6457382825465,45.0,True
2024-11-19 14:59:25.353042,4419.557149383852,4620.846397927189,4732.357009193719,45.0,True
2024-11-19 14:59:25.857860,4444.187429200854,4624.921299512464,4727.45285793858,45.0,True
2024-11-19 14:59:26.363082,4444.6643259921275,4625.536508890183,4724.597109830208,45.0,True
2024-11-19 14:59:26.865637,4462.211874855273,4624.936319883843,4723.600132679948,45.0,True
2024-11-19 14:59:27.366610,4488.1576888655245,4627.419687951785,4722.40163221369,45.0,True
2024-11-19 14:59:27.870146,4486.399679565411,4617.240257098691,4719.375653229693,45.0,True
