2024-11-19 14:58:07.994935,4387.17635793545,4595.452582565104,4733.075483624666,45.0,False
2024-11-19 14:59:28.376685,4492.444127347716,4609.890288704055,4718.6916004831555,45.0,True
2024-11-19 14:59:28.883088,4498.340248962656,4598.0655013361875,4723.439289536434,45.0,True
2024-11-19 14:59:29.389614,4482.635198988629,4568.398390316867,4723.415507281751,45.0,True
2024-11-19 14:59:29.896403,4447.202142906317,4542.296739953563,4733.537360044561,45.0,True
2024-11-19 14:59:30.401168,4429.422404135609,4549.376341663381,4738.114818222214,45.0,True
2024-11-19 14:59:30.907275,4400.307917613263,4574.954782423662,4739.141210266424,45.0,True
2024-11-19 14:59:31.414428,4402.349436423149,4605.002409517909,4739.9266505197675,45.0,True
2024-11-19 14:59:31.920203,4405.908012742282,4615.392125570305,4737.671717266543,45.0,True
2024-11-19 14:59:32.427877,4402.416402245546,4615.877784244883,4736.851229479983,45.0,True
2024-11-19 14:59:32.930557,4402.544075402265,4612.6803226876455,4736.627175606917,45.0,True
2024-11-19 14:59:33.432097,4401.075208251191,4611.5262574867165,4736.234142555842,45.0,True
2024-11-19 14:59:33.932929,4400.167727480396,4610.867238692477,4736.234142555842,45.0,True
2024-11-19 14:59:34.438308,4399.428600038803,4610.444790747451,4736.1102244919675,45.0,True
2024-11-19 14:59:34.944474,4398.813390661085,4610.078669195096,4735.924347396156,45.0,True
2024-11-19 14:59:35.451212,4398.2607661641105,4609.741336687884,4735.882415526057,45.0,True
2024-11-19 14:59:35.958287,4397.835814823855,4609.457827178111,4735.749735578879,45.0,True
2024-11-19 14:59:36.464351,4397.470319120307,4609.26944668707,4735.667749385104,45.0,False
2024-11-19 14:59:36.971063,4397.1473811356655,4609.089202230525,4735.405518734785,45.0,False
2024-11-19 14:59:37.477996,4396.915817076911,4608.87265854315,4735.391124212213,45.0,False
2024-11-19 14:59:37.985195,4396.724307341833,4608.7224548293625,4735.421790803778,45.0,False
2024-11-19 14:59:38.491598,4396.430158402333,4608.566618476309,4735.403641188362,45.0,False
2024-11-19 14:59:38.998941,4396.182322274585,4608.427680041056,4735.36984535276,45.0,False
2024-11-19 14:59:39.502322,4395.938241239682,4608.282483117729,4735.368593655146,45.0,False
2024-11-19 14:59:40.003309,4395.76488112002,4608.1498031705505,4735.39425345625,45.0,False
2024-11-19 14:59:40.504999,4395.625316835959,4608.045912268514,4735.229655219892,45.0,False
2024-11-19 14:59:41.009533,4395.444446530608,4607.937640424827,4735.115750736937,45.0,False
2024-11-19 14:59:41.515951,4395.276719050212,4607.84125970848,4734.9298736411265,45.0,False
2024-11-19 14:59:42.023265,4395.139658161382,4607.717967493413,4734.906717235251,45.0,False
2024-11-19 14:59:42.529191,4395.085209315134,4607.602811312843,4734.867288760382,45.0,False
2024-11-19 14:59:43.036858,4394.98820274998,4607.526457758335,4734.901084595984,45.0,True
2024-11-19 14:59:43.542867,4393.527471633403,4607.462621179976,4734.785302566606,45.0,True
2024-11-19 14:59:44.050817,4384.008311272163,4607.295519548388,4734.506799847293,45.0,True
2024-11-19 14:59:44.556421,4408.21113635368,4614.279366390668,4731.782479988485,45.0,True
2024-11-19 14:59:45.062485,4418.485696225506,4617.533780189382,4727.017267168598,45.0,True
2024-11-19 14:59:45.565350,4437.152262756364,4617.299712735397,4722.628189481985,45.0,True
2024-11-19 14:59:46.067997,4444.18367410801,4610.494858652047,4722.713930768606,45.0,True
2024-11-19 14:59:46.568350,4481.007992089271,4601.453846779696,4722.156299481172,45.0,True
2024-11-19 14:59:47.072931,4490.183561455224,4589.482610790886,4718.938810762096,45.0,True
2024-11-19 14:59:47.579536,4484.995274841504,4576.284085290676,4719.698591214335,45.0,True
2024-11-19 14:59:48.083373,4475.1356527290145,4551.809641826728,4724.468184975874,45.0,True
2024-11-19 14:59:48.588335,4453.863677612762,4534.754010126234,4732.332601090229,45.0,True
2024-11-19 14:59:49.096269,4446.446743395731,4536.686005394817,4737.959607717968,45.0,True
2024-11-19 14:59:49.602851,4420.788819836905,4559.727880938523,4738.519742400631,45.0,True
2024-11-19 14:59:50.106522,4394.844257524268,4582.914953405557,4739.061101619071,45.0,True
2024-11-19 14:59:50.608733,4392.113053328577,4599.657034853521,4739.564284060257,45.0,True
2024-11-19 14:59:51.115063,4389.6603518522,4608.7575023625795,4738.258763447927,45.0,True
2024-11-19 14:59:51.621348,4389.190339397808,4614.923990662336,4736.685379546009,45.0,True
2024-11-19 14:59:52.124622,4383.072667305033,4613.750524148377,4736.672236721053,45.0,True
2024-11-19 14:59:52.626126,4382.0838261892695,4612.264759079502,4735.905571931933,45.0,True
2024-11-19 14:59:53.126397,4380.720101637847,4611.826039065483,4735.734089358693,45.0,True
2024-11-19 14:59:53.631866,4379.746280893462,4611.46680185001,4735.672130326756,45.0,True
2024-11-19 14:59:54.138335,4379.077248518303,4611.183292340237,4735.523178310584,45.0,True
2024-11-19 14:59:54.645628,4378.539018543901,4610.981143175432,4735.465600220299,45.0,True
2024-11-19 14:59:55.152013,4378.046475532441,4610.692001026392,4735.250308230538,45.0,False
2024-11-19 14:59:55.659423,4377.619646645764,4610.49673619847,4735.100730365559,45.0,False
2024-11-19 14:59:56.165653,4377.249770000563,4610.324627776422,4734.88981931745,45.0,False
2024-11-19 14:59:56.672922,4376.865498832793,4610.128111250884,4734.94614571012,45.0,False
2024-11-19 14:59:57.178845,4376.6001389384355,4610.007948279855,4735.038771333621,45.0,False
2024-11-19 14:59:57.684957,4376.2765751049865,4609.9422341550735,4734.899832898369,45.0,False
2024-11-19 14:59:58.190955,4375.986181258332,4609.858370414876,4734.8147174605565,45.0,False
2024-11-19 14:59:58.693745,4375.755868897192,4609.7513502688025,4734.812839914134,45.0,False
2024-11-19 14:59:59.195151,4375.643841960659,4609.625554658506,4734.692051094297,45.0,False
2024-11-19 14:59:59.700289,4375.450454679159,4609.536058279042,4734.522446067479,45.0,False
2024-11-19 15:00:00.206347,4375.267706827385,4609.444684353154,4734.598799621987,45.0,False
2024-11-19 15:00:00.712788,4375.155054042045,4609.337038358274,4734.653248468236,45.0,False
2024-11-19 15:00:01.219250,4375.028006734134,4609.261936501381,4734.570010576846,45.0,False
2024-11-19 15:00:01.722910,4374.931000168979,4609.224385572934,4734.4736298604985,45.0,False
2024-11-19 15:00:02.229218,4374.824605871714,4609.1261273101645,4734.40979328214,45.0,False
2024-11-19 15:00:02.736033,4374.649994054436,4609.057283941346,4734.3891402714935,45.0,False
2024-11-19 15:00:03.242058,4374.552987489283,4608.999080002253,4734.457357791505,45.0,False
2024-11-19 15:00:03.748715,4374.4797631788115,4608.915842110863,4734.4316979904,45.0,False
2024-11-19 15:00:04.256176,4374.347083231633,4608.836985161125,4734.386636876264,45.0,False
2024-11-19 15:00:04.759500,4374.231301202256,4608.771271036343,4734.392895364338,45.0,False
2024-11-19 15:00:05.259624,4374.143056520406,4608.675516168804,4734.381630085804,45.0,False
2024-11-19 15:00:05.761883,4374.050430896904,4608.565366778694,4734.34094991332,45.0,False
2024-11-19 15:00:06.264114,4373.994104504234,4608.510292083639,4734.354092738276,45.0,False
2024-11-19 15:00:06.770311,4373.941533204409,4608.446455505279,4734.331562181209,45.0,False
2024-11-19 15:00:07.276315,4373.89209114862,4608.383244775728,4734.280868427805,45.0,True
2024-11-19 15:00:07.782615,4373.73312555153,4608.341938754436,4734.264596358812,45.0,True
2024-11-19 15:00:08.289476,4372.0214290631675,4608.32128574379,4734.221412791098,45.0,True
2024-11-19 15:00:08.795679,4368.442199733388,4608.224279178637,4734.315915961022,45.0,True
2024-11-19 15:00:09.303072,4394.93187635731,4615.673757533656,4731.890751832173,45.0,True
2024-11-19 15:00:09.809516,4420.7725477679105,4618.433124925681,4726.332588573253,45.0,True
2024-11-19 15:00:10.314027,4449.346926769432,4619.41070076291,4723.662717560692,45.0,True
2024-11-19 15:00:10.819580,4473.35824211587,4620.391405844177,4722.863508633584,45.0,True
2024-11-19 15:00:11.322285,4475.653855541578,4614.934630092062,4724.05512476296,45.0,True
2024-11-19 15:00:11.823039,4501.059562031005,4601.094609564222,4720.793200778557,45.0,True
2024-11-19 15:00:12.328096,4491.158008048416,4581.595038270655,4718.091411476816,45.0,True
2024-11-19 15:00:12.833710,4474.660007635356,4557.821545471045,4723.919941420552,45.0,True
2024-11-19 15:00:13.340288,4449.805673945289,4536.7686174374,4734.391017817916,45.0,True
2024-11-19 15:00:13.846289,4443.953987595677,4531.166018913152,4737.230493857294,45.0,True
2024-11-19 15:00:14.351939,4421.770150766978,4542.18471301703,4738.244368925355,45.0,True
2024-11-19 15:00:14.858682,4389.448189106476,4577.122722692652,4739.959194657755,45.0,True
2024-11-19 15:00:15.365660,4385.181777786122,4596.5252874210655,4739.853426209297,45.0,True
2024-11-19 15:00:15.872253,4383.714788181472,4608.990318118949,4737.972750542925,45.0,True
2024-11-19 15:00:16.379380,4378.675453583924,4610.526151092419,4736.393108152933,45.0,True
2024-11-19 15:00:16.885025,4374.522320897718,4609.155542204115,4736.316754598424,45.0,True
2024-11-19 15:00:17.387421,4373.842649092832,4608.559734139427,4735.96252417341,45.0,True
2024-11-19 15:00:17.888677,4373.498432248738,4608.102238661185,4735.420539106163,45.0,True
2024-11-19 15:00:18.390219,4373.133562393998,4607.7767972813135,4735.314770657705,45.0,True
2024-11-19 15:00:18.894796,4372.926406438733,4607.520825119068,4734.9880775802185,45.0,True
2024-11-19 15:00:19.401614,4372.6873321942885,4607.269233898475,4734.931751187549,45.0,True
2024-11-19 15:00:19.908631,4372.604094302898,4607.037043990913,4734.7884318106435,45.0,True
2024-11-19 15:00:20.415396,4372.482053785447,4606.842405011797,4734.698309582372,45.0,True
2024-11-19 15:00:20.922319,4372.294299143214,4606.677180926632,4734.7621461607305,45.0,True
2024-11-19 15:00:21.428867,4372.1991701244815,4606.541997584224,4734.834744622394,45.0,True
2024-11-19 15:00:21.935518,4372.140340336582,4606.371766708599,4734.80407803083,45.0,False
2024-11-19 15:00:22.442442,4372.068367723726,4606.2290731805015,4734.7127041049425,45.0,False
2024-11-19 15:00:22.948758,4371.973238704994,4606.129563220117,4734.631343759975,45.0,False
2024-11-19 15:00:23.453307,4371.87372874461,4606.070733432218,4734.540595682895,45.0,False
2024-11-19 15:00:23.954516,4371.744803890277,4605.966216681374,4734.459861186735,45.0,False
2024-11-19 15:00:24.454434,4371.694110136874,4605.887359731636,4734.354092738276,45.0,False
2024-11-19 15:00:24.958900,4371.6133756407135,4605.806625235476,4734.306528228911,45.0,False
2024-11-19 15:00:25.464149,4371.620885826403,4605.718380553626,4734.238310708899,45.0,False
2024-11-19 15:00:25.971088,4371.480069844727,4605.620748139665,4734.186365257881,45.0,False
2024-11-19 15:00:26.476622,4371.381811581959,4605.5456462827715,4734.12565792356,45.0,False
2024-11-19 15:00:26.984723,4371.411226475909,4605.479932157989,4734.101249820069,45.0,False
2024-11-19 15:00:27.487871,4371.375553093884,4605.42360576532,4734.114392645025,45.0,False
2024-11-19 15:00:27.993234,4371.3248593404805,4605.349755606041,4734.099372273647,45.0,False
2024-11-19 15:00:28.498998,4371.232233716979,4605.2965584574085,4734.063073042815,45.0,False
2024-11-19 15:00:29.006088,4371.252886727625,4605.25212319208,4734.054311159511,45.0,False
2024-11-19 15:00:29.512782,4371.234111263401,4605.1726403935345,4734.042420032169,45.0,False
2024-11-19 15:00:30.015541,4371.194056939725,4605.1288309770125,4733.979209302617,45.0,False
2024-11-19 15:00:30.517649,4371.111444897142,4605.098164385448,4734.045549276207,45.0,False
2024-11-19 15:00:31.019080,4371.072016422273,4605.04121214397,4734.1006239712615,45.0,False
2024-11-19 15:00:31.523397,4371.019445122448,4604.966110287077,4734.14756263182,45.0,False
2024-11-19 15:00:32.029430,4370.980642496386,4604.921675021748,4734.161331305583,45.0,False
2024-11-19 15:00:32.535551,4370.960615334548,4604.869729570731,4734.217657698254,45.0,True
2024-11-19 15:00:33.042506,4370.9080440347225,4604.847199013662,4734.2739840909235,45.0,True
2024-11-19 15:00:33.545034,4368.706933778938,4604.836559583936,4734.102501517684,45.0,True
2024-11-19 15:00:34.050414,4367.328188856137,4604.892260127799,4733.982964395462,45.0,True
2024-11-19 15:00:34.556643,4393.93239581182,4612.0144195565235,4733.039184393834,45.0,True
2024-11-19 15:00:35.062941,4407.904470438032,4617.98752057478,4728.125019557776,45.0,True
2024-11-19 15:00:35.569058,4423.334772785591,4618.751056119863,4725.161625454523,45.0,True
2024-11-19 15:00:36.073078,4443.984028338435,4621.857143751213,4724.782361077211,45.0,True
2024-11-19 15:00:36.575418,4465.013174117397,4605.867958418606,4721.086723869248,45.0,True
2024-11-19 15:00:37.076369,4482.127009756983,4592.8208883297975,4716.5405581319665,45.0,True
2024-11-19 15:00:37.579810,4480.012892485433,4576.4311597604255,4717.770976887404,45.0,True
2024-11-19 15:00:38.083895,4470.840452363518,4551.52488061934,4724.237246765927,45.0,True
2024-11-19 15:00:38.590204,4444.628652610103,4533.377768598662,4734.263970510005,45.0,True
2024-11-19 15:00:39.096209,4425.216700149578,4537.731798752058,4737.169786522973,45.0,True
2024-11-19 15:00:39.603456,4380.862169317137,4567.960922000463,4738.36328019877,45.0,True
2024-11-19 15:00:40.109721,4365.7216349674245,4597.0409868384,4738.833292653161,45.0,True
2024-11-19 15:00:40.616192,4369.086198156249,4605.929917450543,4737.8137849458335,45.0,True
2024-11-19 15:00:41.121699,4375.713311178286,4610.35216512395,4735.499396055901,45.0,True
2024-11-19 15:00:41.628967,4371.344260653512,4609.496629804173,4735.031261147932,45.0,True
2024-11-19 15:00:42.135109,4373.101644104818,4607.880688183349,4734.707697314483,45.0,True
2024-11-19 15:00:42.637708,4371.868096105343,4607.336199720872,4734.6019288660245,45.0,True
2024-11-19 15:00:43.138759,4371.255390122855,4606.955683645945,4734.375997446537,45.0,True
2024-11-19 15:00:43.640149,4370.7478267400165,4606.678432624247,4734.173848281733,45.0,True
2024-11-19 15:00:44.145788,4370.295338052234,4606.47190251779,4734.208269966142,45.0,True
2024-11-19 15:00:44.651417,4370.001814961542,4606.216556204353,4733.881576888655,45.0,True
2024-11-19 15:00:45.156646,4369.763366565905,4606.002515912206,4733.857794633973,45.0,True
2024-11-19 15:00:45.662603,4369.492999881089,4605.846053710345,4733.844651809017,45.0,False
2024-11-19 15:00:46.168774,4369.324646551886,4605.707115275092,4733.656897166783,45.0,False
2024-11-19 15:00:46.675244,4369.11060625974,4605.55565986369,4733.66002641082,45.0,False
2024-11-19 15:00:47.182074,4368.87779050337,4605.4261091605495,4733.63061151687,45.0,False
2024-11-19 15:00:47.684699,4368.628702678007,4605.3284767465875,4733.639999248981,45.0,False
2024-11-19 15:00:48.190147,4368.4540908607305,4605.236476971893,4733.74827109267,45.0,False
2024-11-19 15:00:48.695213,4368.262581125652,4605.128205128205,4733.975454209773,45.0,False
