2024-11-19 14:59:23.327553,4375.750236257925,4608.783162163685,4734.932377036356,45.0,True
2024-11-19 14:59:23.834353,4375.394128286489,4608.644849577239,4734.810962367712,45.0,True
2024-11-19 14:59:24.340492,4370.692126196154,4608.634210147513,4734.524323613902,45.0,True
2024-11-19 14:59:24.846439,4388.518177778613,4608.764386699461,4734.6457382825465,45.0,True
2024-11-19 14:59:25.353042,4419.557149383852,4620.846397927189,4732.357009193719,45.0,True
2024-11-19 14:59:25.857860,4444.187429200854,4624.921299512464,4727.45285793858,45.0,True
2024-11-19 14:59:26.363082,4444.6643259921275,4625.536508890183,4724.597109830208,45.0,True
2024-11-19 14:59:26.865637,4462.211874855273,4624.936319883843,4723.600132679948,45.0,True
2024-11-19 14:59:27.366610,4488.1576888655245,4627.419687951785,4722.40163221369,45.0,True
2024-11-19 14:59:27.870146,4486.399679565411,4617.240257098691,4719.375653229693,45.0,True
2024-11-19 14:59:28.376685,4492.444127347716,4609.890288704055,4718.6916004831555,45.0,True
2024-11-19 14:59:28.883088,4498.340248962656,4598.0655013361875,4723.439289536434,45.0,True
2024-11-19 14:59:29.389614,4482.635198988629,4568.398390316867,4723.415507281751,45.0,True
2024-11-19 14:59:29.896403,4447.202142906317,4542.296739953563,4733.537360044561,45.0,True
2024-11-19 14:59:30.401168,4429.422404135609,4549.376341663381,4738.114818222214,45.0,True
2024-11-19 14:59:30.907275,4400.307917613263,4574.954782423662,4739.141210266424,45.0,True
2024-11-19 14:59:31.414428,4402.349436423149,4605.002409517909,4739.9266505197675,45.0,True
2024-11-19 14:59:31.920203,4405.908012742282,4615.392125570305,4737.671717266543,45.0,True
2024-11-19 14:59:32.427877,4402.416402245546,4615.877784244883,4736.851229479983,45.0,True
2024-11-19 14:59:32.930557,4402.544075402265,4612.6803226876455,4736.627175606917,45.0,True
2024-11-19 14:59:33.432097,4401.075208251191,4611.5262574867165,4736.234142555842,45.0,True
2024-11-19 14:59:33.932929,4400.167727480396,4610.867238692477,4736.234142555842,45.0,True
2024-11-19 14:59:34.438308,4399.428600038803,4610.444790747451,4736.1102244919675,45.0,True
2024-11-19 14:59:34.944474,4398.813390661085,4610.078669195096,4735.924347396156,45.0,True
2024-11-19 14:59:35.451212,4398.2607661641105,4609.741336687884,4735.882415526057,45.0,True
2024-11-19 14:59:35.958287,4397.835814823855,4609.457827178111,4735.749735578879,45.0,True